Datetime,Close,High,Low,Open,Volume,Ticker,hour,sentiment_numeric
2024-08-26 04:30:00+00:00,114.5566635131836,119.77547465904668,114.05075095770856,119.03880281369213,3044515,HBL.KA,2024-08-26 04:00:00+00:00,0.0
2024-08-27 04:30:00+00:00,114.03299713134766,115.36432886691027,113.51822067327268,114.5033999278059,635725,HBL.KA,2024-08-27 04:00:00+00:00,0.0
2024-08-28 04:30:00+00:00,113.53596496582031,114.49452540835333,112.27563925702864,114.49452540835333,514558,HBL.KA,2024-08-28 04:00:00+00:00,0.0
2024-08-29 04:30:00+00:00,112.75492095947266,114.47677203089714,111.83186349581568,113.60697244019372,1469353,HBL.KA,2024-08-29 04:00:00+00:00,0.0
2024-08-30 04:30:00+00:00,111.31708526611328,114.31702385033405,110.58929083715805,112.52415994411272,2262774,HBL.KA,2024-08-30 04:00:00+00:00,0.0
2024-09-02 04:30:00+00:00,109.37332916259766,114.58327580787741,108.27275685656248,111.4324550521277,4119350,HBL.KA,2024-09-02 04:00:00+00:00,0.0
2024-09-03 04:30:00+00:00,109.69441223144531,110.07968946488967,108.70369334657855,109.6210240921193,1820294,HBL.KA,2024-09-03 04:00:00+00:00,0.0
2024-09-04 04:30:00+00:00,110.0429916381836,110.67595207057344,109.52928867779643,110.0796857065938,471361,HBL.KA,2024-09-04 04:00:00+00:00,0.0
2024-09-05 04:30:00+00:00,108.731201171875,110.4924743458159,108.24501704561106,110.4924743458159,1560409,HBL.KA,2024-09-05 04:00:00+00:00,0.0
2024-09-06 04:30:00+00:00,109.62101745605469,110.03381346708755,108.27254022195328,108.70368676604586,985098,HBL.KA,2024-09-06 04:00:00+00:00,0.0
2024-09-09 04:30:00+00:00,106.98827362060547,109.98794883351341,106.41035781749989,109.98794883351341,1674924,HBL.KA,2024-09-09 04:00:00+00:00,0.0
2024-09-10 04:30:00+00:00,109.84117126464844,110.44661285959093,106.50208822226794,106.50208822226794,2113941,HBL.KA,2024-09-10 04:00:00+00:00,0.0
2024-09-11 04:30:00+00:00,107.34603881835938,109.62102210548998,106.46540215844115,109.61184683857097,1837630,HBL.KA,2024-09-11 04:00:00+00:00,0.0
2024-09-12 04:30:00+00:00,106.8048095703125,107.69462143485444,105.49302643985244,107.55702043541477,1187511,HBL.KA,2024-09-12 04:00:00+00:00,0.0
2024-09-13 04:30:00+00:00,105.95169830322266,107.76801621069622,105.30956959782584,107.3276943850827,745390,HBL.KA,2024-09-13 04:00:00+00:00,0.0
2024-09-16 04:30:00+00:00,106.41035461425781,106.82315060423872,105.08022798105056,105.4012923064443,238665,HBL.KA,2024-09-16 04:00:00+00:00,0.0
2024-09-17 04:30:00+00:00,106.41035461425781,106.41035461425781,106.41035461425781,106.41035461425781,0,HBL.KA,2024-09-17 04:00:00+00:00,0.0
2024-09-18 04:30:00+00:00,106.64887237548828,107.23596348139611,105.99756839858047,105.99756839858047,904474,HBL.KA,2024-09-18 04:00:00+00:00,0.0
2024-09-19 04:30:00+00:00,109.7769546508789,112.00606835844582,106.4195281893316,107.05248156399963,3631265,HBL.KA,2024-09-19 04:00:00+00:00,0.0
2024-09-20 04:30:00+00:00,117.28072357177734,119.22546709200213,109.39168128942438,109.39168128942438,16166846,HBL.KA,2024-09-20 04:00:00+00:00,0.0
2024-09-23 04:30:00+00:00,117.70269775390625,118.68424830392846,115.95977505429322,117.41832748161359,6578961,HBL.KA,2024-09-23 04:00:00+00:00,0.0
2024-09-24 04:30:00+00:00,117.81277465820312,118.7025865537887,115.8405192592445,118.2897905397457,4258144,HBL.KA,2024-09-24 04:00:00+00:00,0.0
2024-09-25 04:30:00+00:00,118.74845886230469,119.43645690206006,116.54687073402991,118.32649456977407,3701632,HBL.KA,2024-09-25 04:00:00+00:00,0.0
2024-09-26 04:30:00+00:00,118.15219116210938,121.45457312165834,117.55591783795327,119.2529851486257,4352809,HBL.KA,2024-09-26 04:00:00+00:00,0.0
2024-09-27 04:30:00+00:00,117.28990173339844,118.93191749776379,117.05139379609693,117.41832746917363,2536054,HBL.KA,2024-09-27 04:00:00+00:00,0.0
2024-09-30 04:30:00+00:00,116.53768920898438,118.2347495495111,113.38206946319019,117.87699114794461,2427707,HBL.KA,2024-09-30 04:00:00+00:00,0.0
2024-10-01 04:30:00+00:00,114.61128997802734,118.21639259827681,113.84072861740658,116.51016408273364,1360816,HBL.KA,2024-10-01 04:00:00+00:00,0.0
2024-10-02 04:30:00+00:00,116.15241241455078,116.50099555100621,112.9234045241138,114.43700153533878,4590754,HBL.KA,2024-10-02 04:00:00+00:00,0.0
2024-10-03 04:30:00+00:00,117.59262084960938,119.06952378848908,115.18921197422081,115.62953377532408,7029524,HBL.KA,2024-10-03 04:00:00+00:00,0.0
2024-10-04 04:30:00+00:00,118.7392807006836,120.39964692537293,117.05138867780803,117.66600552777427,2129048,HBL.KA,2024-10-04 04:00:00+00:00,0.0
2024-10-07 04:30:00+00:00,118.42739868164062,119.07869563854143,117.64766198958998,118.33566001292091,2489854,HBL.KA,2024-10-07 04:00:00+00:00,0.0
2024-10-08 04:30:00+00:00,126.36231231689453,128.97671058446255,118.10633546860377,118.10633546860377,10525888,HBL.KA,2024-10-08 04:00:00+00:00,0.0
2024-10-09 04:30:00+00:00,126.36231231689453,126.36231231689452,126.36231231689452,126.36231231689452,0,HBL.KA,2024-10-09 04:00:00+00:00,0.0
2024-10-10 04:30:00+00:00,126.26140594482422,129.28860026903814,125.36242571431202,129.28860026903814,2862475,HBL.KA,2024-10-10 04:00:00+00:00,0.0
2024-10-11 04:30:00+00:00,124.80284118652344,127.41722521297686,123.64699557722241,126.13296786637048,4278696,HBL.KA,2024-10-11 04:00:00+00:00,0.0
2024-10-14 04:30:00+00:00,124.17904663085938,125.674300081789,123.8396387667264,125.49083674975374,1370755,HBL.KA,2024-10-14 04:00:00+00:00,0.0
2024-10-15 04:30:00+00:00,125.90363311767578,126.57328058039016,123.48188073454146,124.06897179719962,674825,HBL.KA,2024-10-15 04:00:00+00:00,0.0
2024-10-16 04:30:00+00:00,123.69286346435547,127.9676277210697,122.93147733299911,126.54576239136456,2452858,HBL.KA,2024-10-16 04:00:00+00:00,0.0
2024-10-17 04:30:00+00:00,122.99569702148438,124.52763754959419,121.31698022787353,124.52763754959419,1650771,HBL.KA,2024-10-17 04:00:00+00:00,0.0
2024-10-18 04:30:00+00:00,122.9406509399414,123.79376167927168,120.72071256746713,121.32614012552075,1812545,HBL.KA,2024-10-18 04:00:00+00:00,0.0
2024-10-21 04:30:00+00:00,124.04145050048828,124.27995142830186,122.46364067684837,122.94065652983026,1067275,HBL.KA,2024-10-21 04:00:00+00:00,0.0
2024-10-22 04:30:00+00:00,124.09649658203125,126.59163721800059,123.94055204195263,124.0231084459903,1433632,HBL.KA,2024-10-22 04:00:00+00:00,0.0
2024-10-23 04:30:00+00:00,127.27045440673828,127.80250784246275,123.38096756490127,124.68357535690767,3975976,HBL.KA,2024-10-23 04:00:00+00:00,0.0
2024-10-24 04:30:00+00:00,130.58587646484375,132.13495970317322,127.51604573420548,129.37683659165452,4238144,HBL.KA,2024-10-24 04:00:00+00:00,0.0
2024-10-25 04:30:00+00:00,131.07705688476562,131.993284464717,129.54685449470972,129.54685449470972,3277897,HBL.KA,2024-10-25 04:00:00+00:00,0.0
2024-10-28 04:30:00+00:00,132.1066131591797,133.65569627089204,130.82200659730424,130.82200659730424,3452345,HBL.KA,2024-10-28 04:00:00+00:00,0.0
2024-10-29 04:30:00+00:00,132.0216064453125,133.98629968957778,131.30372916760746,131.6721082501015,1472662,HBL.KA,2024-10-29 04:00:00+00:00,0.0
2024-10-30 04:30:00+00:00,129.38626098632812,132.711127431612,128.55505518467496,132.23884583932866,619331,HBL.KA,2024-10-30 04:00:00+00:00,0.0
2024-10-31 04:30:00+00:00,123.50164031982422,129.405160411594,122.79321790881185,129.405160411594,3432757,HBL.KA,2024-10-31 04:00:00+00:00,0.0
2024-11-01 04:30:00+00:00,126.50535583496094,127.42158338887752,122.84046003218681,123.25607019019748,942345,HBL.KA,2024-11-01 04:00:00+00:00,0.0
2024-11-04 04:30:00+00:00,124.70124053955078,127.50659446047106,124.21006362875536,126.47700959522646,443202,HBL.KA,2024-11-04 04:00:00+00:00,0.0
2024-11-05 04:30:00+00:00,123.2088394165039,124.21951465491998,122.5665288764527,124.21951465491998,702163,HBL.KA,2024-11-05 04:00:00+00:00,0.0
2024-11-06 04:30:00+00:00,124.1344985961914,124.69178744566689,122.33037935850857,123.20883066163486,518233,HBL.KA,2024-11-06 04:00:00+00:00,0.0
2024-11-07 04:30:00+00:00,122.3965072631836,125.06016812474537,121.84865885043314,124.44620777941523,1417473,HBL.KA,2024-11-07 04:00:00+00:00,0.0
2024-11-08 04:30:00+00:00,121.80142974853516,123.68111582849768,121.33860297442016,122.33038286917606,1166098,HBL.KA,2024-11-08 04:00:00+00:00,0.0
2024-11-11 04:30:00+00:00,120.3751449584961,123.68111639041321,119.96898246574558,123.68111639041321,1128150,HBL.KA,2024-11-11 04:00:00+00:00,0.0
2024-11-12 04:30:00+00:00,118.53324127197266,120.90409706822469,118.07040729318817,120.90409706822469,1043642,HBL.KA,2024-11-12 04:00:00+00:00,0.0
2024-11-13 04:30:00+00:00,118.40100860595703,118.92052130525653,117.50367635056273,118.54269454271564,1150637,HBL.KA,2024-11-13 04:00:00+00:00,0.0
2024-11-14 04:30:00+00:00,123.29383850097656,123.72834393282602,118.30654574936402,118.542686559243,2093410,HBL.KA,2024-11-14 04:00:00+00:00,0.0
2024-11-15 04:30:00+00:00,126.44868469238281,127.51604583632347,123.73779262635833,123.73779262635833,2916396,HBL.KA,2024-11-15 04:00:00+00:00,0.0
2024-11-18 04:30:00+00:00,130.68032836914062,131.86103240423265,124.72957714969867,126.7603823249005,2788981,HBL.KA,2024-11-18 04:00:00+00:00,0.0
2024-11-19 04:30:00+00:00,130.60476684570312,133.18342052667376,129.9719111869319,131.05815317784385,1966284,HBL.KA,2024-11-19 04:00:00+00:00,0.0
2024-11-20 04:30:00+00:00,126.65647888183594,133.16451889991353,126.1086304839488,130.82200614675793,4070058,HBL.KA,2024-11-20 04:00:00+00:00,0.0
2024-11-21 04:30:00+00:00,127.42157745361328,128.36614070949742,126.10863510445,126.66593837921916,2979799,HBL.KA,2024-11-21 04:00:00+00:00,0.0
2024-11-22 04:30:00+00:00,136.6782989501953,140.1637396374807,127.98831996089025,127.98831996089025,19337975,HBL.KA,2024-11-22 04:00:00+00:00,0.0
2024-11-25 04:30:00+00:00,139.02081298828125,146.11449225939674,136.9616720100423,137.15058177851233,8325904,HBL.KA,2024-11-25 04:00:00+00:00,0.0
2024-11-26 04:30:00+00:00,145.9444580078125,152.9247796306483,136.11156583640687,139.54977538244052,15664430,HBL.KA,2024-11-26 04:00:00+00:00,0.0
2024-11-27 04:30:00+00:00,160.53797912597656,160.53797912597656,149.71327774954239,151.1017869044149,16437727,HBL.KA,2024-11-27 04:00:00+00:00,0.0
2024-11-28 04:30:00+00:00,167.60330200195312,172.28832755613774,162.22873491190938,165.5441466638264,9935745,HBL.KA,2024-11-28 04:00:00+00:00,0.0
2024-11-29 04:30:00+00:00,170.96595764160156,172.76062215003057,162.9371695755595,168.13226773593965,4003513,HBL.KA,2024-11-29 04:00:00+00:00,0.0
2024-12-02 04:30:00+00:00,172.32611083984375,174.54582569054395,167.89610716882055,172.24110361176338,3552010,HBL.KA,2024-12-02 04:00:00+00:00,0.0
2024-12-03 04:30:00+00:00,168.3589630126953,172.33556632185784,165.40247535529792,172.33556632185784,3401122,HBL.KA,2024-12-03 04:00:00+00:00,0.0
2024-12-04 04:30:00+00:00,164.13674926757812,169.07681070681025,163.22052182188986,168.28338108772672,4623087,HBL.KA,2024-12-04 04:00:00+00:00,0.0
2024-12-05 04:30:00+00:00,164.84518432617188,167.09323508632437,161.39751977618764,164.16509762529958,5266009,HBL.KA,2024-12-05 04:00:00+00:00,0.0
2024-12-06 04:30:00+00:00,164.50514221191406,167.4238392509035,163.45667640793152,165.29857189793012,3748921,HBL.KA,2024-12-06 04:00:00+00:00,0.0
2024-12-09 04:30:00+00:00,157.85540771484375,162.44598574414226,157.02420184514727,160.58519496518866,3592330,HBL.KA,2024-12-09 04:00:00+00:00,0.0
2024-12-10 04:30:00+00:00,154.71946716308594,159.11168062200957,152.49029725994023,157.74206675729405,3169807,HBL.KA,2024-12-10 04:00:00+00:00,0.0
2024-12-11 04:30:00+00:00,155.0406036376953,157.2225423316013,152.16913784088055,154.53054584950445,1676345,HBL.KA,2024-12-11 04:00:00+00:00,0.0
2024-12-12 04:30:00+00:00,160.01846313476562,160.57575199140658,154.90837250935692,154.90837250935692,3035039,HBL.KA,2024-12-12 04:00:00+00:00,0.0
2024-12-13 04:30:00+00:00,153.04757690429688,160.00900320177192,151.71573930917373,159.63118368011143,2530295,HBL.KA,2024-12-13 04:00:00+00:00,0.0
2024-12-16 04:30:00+00:00,150.7806396484375,153.72767244352443,149.7605095856247,153.01924998986763,4109609,HBL.KA,2024-12-16 04:00:00+00:00,0.0
2024-12-17 04:30:00+00:00,154.4833221435547,157.83652455763078,148.96707623252266,149.29766472169607,3255283,HBL.KA,2024-12-17 04:00:00+00:00,0.0
2024-12-18 04:30:00+00:00,152.75477600097656,157.83653109963393,151.1395664377484,157.7420690057312,1767041,HBL.KA,2024-12-18 04:00:00+00:00,0.0
2024-12-19 04:30:00+00:00,145.9255828857422,154.0582731118924,144.04589681408467,152.75477120400686,2194124,HBL.KA,2024-12-19 04:00:00+00:00,0.0
2024-12-20 04:30:00+00:00,147.8713836669922,148.29643425840288,144.51818115627796,144.62208369310207,1293668,HBL.KA,2024-12-20 04:00:00+00:00,0.0
2024-12-23 04:30:00+00:00,151.31903076171875,153.01924750546894,148.48534099309896,149.2315540367214,1939151,HBL.KA,2024-12-23 04:00:00+00:00,0.0
2024-12-24 04:30:00+00:00,149.50547790527344,153.50097662690794,149.0048605095248,151.53628323422421,1415722,HBL.KA,2024-12-24 04:00:00+00:00,0.0
2024-12-26 04:30:00+00:00,148.15475463867188,149.52436849735332,145.4721839985447,149.52436849735332,1519902,HBL.KA,2024-12-26 04:00:00+00:00,0.0
2024-12-27 04:30:00+00:00,147.52188110351562,148.94818083175363,146.40730338944832,147.8241482609591,1197397,HBL.KA,2024-12-27 04:00:00+00:00,0.0
2024-12-30 04:30:00+00:00,161.9925994873047,162.275971348578,148.40977516306603,150.27056594286114,7671167,HBL.KA,2024-12-30 04:00:00+00:00,0.0
2024-12-31 04:30:00+00:00,164.78851318359375,168.6045424239538,159.59341523775763,163.51334701355006,7407018,HBL.KA,2024-12-31 04:00:00+00:00,0.0
2025-01-01 04:30:00+00:00,164.78851318359375,164.78851318359375,164.78851318359375,164.78851318359375,0,HBL.KA,2025-01-01 04:00:00+00:00,0.0
2025-01-02 04:30:00+00:00,167.2065887451172,169.97415211954527,164.35400372530975,164.35400372530975,4388527,HBL.KA,2025-01-02 04:00:00+00:00,0.0
2025-01-03 04:30:00+00:00,171.438232421875,172.38279568590735,164.35400794163223,167.90556062575297,4584507,HBL.KA,2025-01-03 04:00:00+00:00,0.0
2025-01-06 04:30:00+00:00,170.06861877441406,172.76061543238157,166.71541630052212,172.76061543238157,4291933,HBL.KA,2025-01-06 04:00:00+00:00,0.0
2025-01-07 04:30:00+00:00,166.81932067871094,171.67437533873502,161.61478221884343,170.1252921432808,2682335,HBL.KA,2025-01-07 04:00:00+00:00,0.0
2025-01-08 04:30:00+00:00,163.45668029785156,168.60454734831703,161.99260431504968,166.99879263710193,673197,HBL.KA,2025-01-08 04:00:00+00:00,0.0
2025-01-09 04:30:00+00:00,164.4956817626953,166.2431295142229,161.0480317169034,162.5593386594619,1870419,HBL.KA,2025-01-09 04:00:00+00:00,0.0
2025-01-10 04:30:00+00:00,162.6726837158203,164.80739146755747,162.00203746810016,164.80739146755747,543986,HBL.KA,2025-01-10 04:00:00+00:00,0.0
2025-01-13 04:30:00+00:00,163.51333618164062,164.35399685339812,162.46487045278437,163.51333618164062,832354,HBL.KA,2025-01-13 04:00:00+00:00,0.0
2025-01-14 04:30:00+00:00,162.3420867919922,164.3067801496335,161.76590261300655,164.28788484836903,812561,HBL.KA,2025-01-14 04:00:00+00:00,0.0
2025-01-15 04:30:00+00:00,162.18150329589844,165.10965506660685,161.99259353295716,163.69281022521074,1548222,HBL.KA,2025-01-15 04:00:00+00:00,0.0
2025-01-16 04:30:00+00:00,162.7954864501953,163.8628331517445,161.529760706041,163.36221576829155,1232646,HBL.KA,2025-01-16 04:00:00+00:00,0.0
2025-01-17 04:30:00+00:00,163.5889129638672,164.3540068968069,162.00203919567718,163.4094436387793,1706111,HBL.KA,2025-01-17 04:00:00+00:00,0.0
2025-01-20 04:30:00+00:00,163.6455841064453,165.53471061849663,162.55934212717239,163.31498120167973,1662367,HBL.KA,2025-01-20 04:00:00+00:00,0.0
2025-01-21 04:30:00+00:00,164.23121643066406,166.71542252287546,163.64559179653358,166.14867877747088,2763327,HBL.KA,2025-01-21 04:00:00+00:00,0.0
2025-01-22 04:30:00+00:00,162.68212890625,165.3458042613889,162.08706384344228,164.23121210157808,3466260,HBL.KA,2025-01-22 04:00:00+00:00,0.0
2025-01-23 04:30:00+00:00,162.13427734375,163.77782260002564,161.9925986203174,163.77782260002564,713488,HBL.KA,2025-01-23 04:00:00+00:00,0.0
2025-01-24 04:30:00+00:00,164.83572387695312,166.62094780295294,162.22873455398405,163.12606673880776,3353657,HBL.KA,2025-01-24 04:00:00+00:00,0.0
2025-01-27 04:30:00+00:00,164.63739013671875,166.3376070012677,163.9761986929754,164.84519522087987,2683010,HBL.KA,2025-01-27 04:00:00+00:00,0.0
2025-01-28 04:30:00+00:00,164.9868621826172,166.1297900639569,163.1260714154165,165.65750843599514,2280815,HBL.KA,2025-01-28 04:00:00+00:00,0.0
2025-01-29 04:30:00+00:00,164.08953857421875,166.14867966189158,162.51211958367958,166.14867966189158,1520016,HBL.KA,2025-01-29 04:00:00+00:00,0.0
2025-01-30 04:30:00+00:00,164.1178741455078,165.676397832668,163.40945166718188,163.40945166718188,1126862,HBL.KA,2025-01-30 04:00:00+00:00,0.0
2025-01-31 04:30:00+00:00,166.2336883544922,169.45463802115947,163.40943910274612,163.5700131226065,2648935,HBL.KA,2025-01-31 04:00:00+00:00,0.0
2025-02-03 04:30:00+00:00,162.7954864501953,167.18769992023113,162.4648835383037,166.24313664384562,1015872,HBL.KA,2025-02-03 04:00:00+00:00,0.0
2025-02-04 04:30:00+00:00,160.14125061035156,163.8722870608047,159.67842383185075,163.40944586941217,1734368,HBL.KA,2025-02-04 04:00:00+00:00,0.0
2025-02-06 04:30:00+00:00,155.63568115234375,161.5203058017939,154.15271002299363,160.57574260997055,2172957,HBL.KA,2025-02-06 04:00:00+00:00,0.0
2025-02-07 04:30:00+00:00,155.0406036376953,159.14945933785717,154.15271192039023,155.85292856917758,1574322,HBL.KA,2025-02-07 04:00:00+00:00,0.0
2025-02-10 04:30:00+00:00,156.91085815429688,158.68664185383454,151.224597198484,154.95561952615927,516169,HBL.KA,2025-02-10 04:00:00+00:00,0.0
2025-02-11 04:30:00+00:00,156.3535614013672,159.58396614760122,155.14452153422317,157.74207060100622,493311,HBL.KA,2025-02-11 04:00:00+00:00,0.0
2025-02-12 04:30:00+00:00,154.3605194091797,158.55438240460674,153.8126710130041,156.32521263284332,866334,HBL.KA,2025-02-12 04:00:00+00:00,0.0
2025-02-13 04:30:00+00:00,154.2093963623047,155.74903912540427,153.51042875727887,154.01104614413484,313059,HBL.KA,2025-02-13 04:00:00+00:00,0.0
2025-02-14 04:30:00+00:00,153.5104217529297,155.3806529319417,153.01924483267206,155.35231718778175,313820,HBL.KA,2025-02-14 04:00:00+00:00,0.0
2025-02-17 04:30:00+00:00,153.7843475341797,154.88948485821095,151.6213039333784,153.51043052069176,246520,HBL.KA,2025-02-17 04:00:00+00:00,0.0
2025-02-18 04:30:00+00:00,155.76792907714844,156.13630816827597,153.49152818466956,154.76669433782183,410196,HBL.KA,2025-02-18 04:00:00+00:00,0.0
2025-02-19 04:30:00+00:00,153.45375061035156,157.74206138661492,153.06647622210488,156.59913352232118,1208852,HBL.KA,2025-02-19 04:00:00+00:00,0.0
2025-02-20 04:30:00+00:00,151.53627014160156,153.69932798198408,150.28945418857734,153.69932798198408,898037,HBL.KA,2025-02-20 04:00:00+00:00,0.0
2025-02-21 04:30:00+00:00,149.42990112304688,152.99090856005466,148.7687097401135,151.79130921415978,468454,HBL.KA,2025-02-21 04:00:00+00:00,0.0
2025-02-24 04:30:00+00:00,145.82168579101562,149.7132819461983,141.30667440333514,149.7132819461983,7249879,HBL.KA,2025-02-24 04:00:00+00:00,0.0
2025-02-25 04:30:00+00:00,147.09683227539062,151.1301214265719,145.65165164228034,148.29643164982366,2334637,HBL.KA,2025-02-25 04:00:00+00:00,0.0
2025-02-26 04:30:00+00:00,145.2171630859375,147.72024999951006,144.42371898114632,146.4167480678955,808789,HBL.KA,2025-02-26 04:00:00+00:00,0.0
2025-02-27 04:30:00+00:00,143.2808074951172,145.84056593495535,141.9773055452576,144.99046474072028,670014,HBL.KA,2025-02-27 04:00:00+00:00,0.0
2025-02-28 04:30:00+00:00,144.01756286621094,144.9432308347917,143.12967108674113,144.5181802460581,1146474,HBL.KA,2025-02-28 04:00:00+00:00,0.0
